plan_nb,purpose,activity,project_name,budget,unit,status,id
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,เกษตรทฤษฎีใหม่ เพื่อให้พึ่งพาตนเอง,โครงการพัฒนาพื้นที่ต้นแบบการพัฒนาคุณภาพชีวิตตามหลักทฤษฎีใหม่ประยุกต์สู่ “โคก หนอง นา โมเดล”,4787920000.0,กรมการพัฒนาชุมชน กระทรวงมหาดไทย,revision,522205
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,เกษตรทฤษฎีใหม่ เพื่อให้พึ่งพาตนเอง,โครงการ 1 ตำบล 1 กลุ่มเกษตรทฤษฎีใหม่,9805710000.0,กระทรวงเกษตรและสหกรณ์,revision,522206
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,เกษตรทฤษฎีใหม่ เพื่อให้พึ่งพาตนเอง,พัฒนาเพิ่มศักยภาพมัลเบอรี่วัลเล่ย์,3000000.0,ศูนย์หม่อนไหมเฉลิมพระเกียรติฯ สระบุรี,accepted,522207
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,เกษตรทฤษฎีใหม่ เพื่อให้พึ่งพาตนเอง,ส่งเสริมการเลี้ยงสัตว์ปีกแบบยั่งยืน ตามหลักเศรษฐกิจพอเพียง,7666600.0,สำนักงานปศุสัตว์จังหวัดสิงห์บุรี,accepted,522208
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,เกษตรทฤษฎีใหม่ เพื่อให้พึ่งพาตนเอง,ส่งเสริมการพัฒนาอาชีพตามแนวปรัชญาเศรษฐกิจพอเพียง,4930000.0,จังหวัดพระนครศรีอยุธยา(สำนักงานปศุสัตว์จังหวัดพระนครศรีอยุธยา),accepted,522209
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,เกษตรทฤษฎีใหม่ เพื่อให้พึ่งพาตนเอง,โครงการส่งเสริมเพิ่มประสิทธิภาพเกษตรผสมผสานโดยจัดระบบอนุรักษ์ดินและน้ำตามแนวเศรษฐกิจพอเพียง,2202000.0,สถานีพัฒนาที่ดินภูเก็ต,accepted,522210
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,เกษตรทฤษฎีใหม่ เพื่อให้พึ่งพาตนเอง,โครงการส่งเสริมการผลิตสินค้าเกษตรทางเลือกแก่เกษตรกรผู้ปลูกปาล์มน้ำมันและยางพารา,16700000.0,สำนักงานเกษตรจังหวัดกระบี่,accepted,522211
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,เกษตรทฤษฎีใหม่ เพื่อให้พึ่งพาตนเอง,โครงการโรงเรียนต้นแบบเกษตรเพื่ออาหารกลางวันตามแนวเศรษฐกิจพอเพียง,2600000.0,สำนักงานเกษตรและสหกรณ์จังหวัดตรัง,accepted,522212
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,เกษตรทฤษฎีใหม่ เพื่อให้พึ่งพาตนเอง,โครงการส่งเสริมการเลี้ยงไก่ไข่เพื่อใช้บริโภคในครัวเรือน,2745000.0,สำนักงานปศุสัตว์จังหวัดพังงา,accepted,522213
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,เกษตรทฤษฎีใหม่ เพื่อให้พึ่งพาตนเอง,โครงการจัดระบบอนุรักษ์ดินและน้ำเพื่อปลูกพืชแบบผสมผสาน,14000000.0,สถานพัฒนาที่ดินจังหวัดยะลา,accepted,522214
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,เกษตรทฤษฎีใหม่ เพื่อให้พึ่งพาตนเอง,โครงการส่งเสริมการปลูกพืชอายุสั้นเพิ่มรายได้เร่งด่วนให้เกษตรกรผู้ได้รับผลกระทบจากการระบาดของโรคติดเชื้อไวรัสโคโรนา 2019,920000.0,สำนักงานเกษตรอำเภอบันนังสตา จังหวัดยะลา,accepted,522215
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,เกษตรทฤษฎีใหม่ เพื่อให้พึ่งพาตนเอง,ขยายผลการเกษตรตามแนวทฤษฎีใหม่,1520200.0,สนง.สหกรณ์จังหวัดพะเยา,accepted,522216
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,เกษตรทฤษฎีใหม่ เพื่อให้พึ่งพาตนเอง,ส่งเสริมการเลี้ยงไก่พันธุ์ไข่เพื่อส่งเสริมเศรษฐกิจฐานราก,200000.0,สำนักงานพัฒนาสังคมและความมั่นคงของมนุษย์จังหวัดกาฬสินธุ์,accepted,522217
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการพัฒนาตำบลแบบบูรณาการ,2701876000.0,กรมการปกครอง กระทรวงมหาดไทย,revision,522218
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการอาสาสมัครบริบาลท้องถิ่นเพื่อดูแลผู้สูงอายุที่มีภาวะพึ่งพิง,1080586000.0,กรมส่งเสริมการปกครองท้องถิ่น กระทรวงมหาดไทย,revision,522219
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมอาชีพผู้สูงอายุ,357000.0,จังหวัดพระนครศรีอยุธยา(สำนักงานพัฒนาสังคมและความมั่นคงของมนุษย์จังหวัดพระนครศรีอยุธยา),accepted,522220
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,การเพิ่มศักยภาพกำลังคนเพื่อยกระดับการผลิต การค้า ภาคอุตสาหกรรมและบริการ,2532000.0,จังหวัดพระนครศรีอยุธยา (สถาบันพัฒนาฝีมือแรงงาน 15 พระนครศรีอยุธยา),accepted,522221
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,เพาะเห็ดจากวัตถุดิบเดิม และวัตถุดิบที่มีในท้องถิ่นเพื่อการลดต้นทุนการผลิตก้อนเห็ด,200000.0,สำนักงานเกษตรจังหวัดชัยนาท,accepted,522222
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,เลี้ยงไก่ไข่อารมณ์ดี,162400.0,สำนักงานปศุสัตว์จังหวัดชัยนาท,accepted,522223
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,วิถีชุมชนแม่ลาเพื่อการอนุรักษ์ฟื้นฟูลำน้ำแม่ลา,2044200.0,สำนักงานประมงจังหวัดสิงห์บุรี  สำนักงานสถิติจังหวัดสิงห์บุรี,accepted,522224
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมการเลี้ยงปลาดุกอุยร่วมกับปลานิลแบบครบวงจร,523200.0,สำนักงานประมงจังหวัดสิงห์บุรี  สำนักงานสถิติจังหวัดสิงห์บุรี,accepted,522225
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมการเลี้ยงผึ้งชัณโรงและแปรรูปผลิตภัณฑ์ชัณโรงเพื่อสุขภาพ,640000.0,สำนักงานพัฒนาชุมชนจังหวัดนนทบุรี,accepted,522226
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,พัฒนาสินค้าเกษตรนนท์สู่เกษตรสมัยใหม่,2360000.0,สำนักงานเกษตรและสหกรณ์จังหวัดนนทบุรี,accepted,522227
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมและพัฒนาวิสาหกิจชุมชนจังหวัดนนทบุรี,1033760.0,สำนักงานเกษตรจังหวัดนนทบุรี,accepted,522228
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ยกระดับคุณภาพผลผลิตทางการเกษตรสู่มาตรฐานเกษตรปลอดภัย,6691000.0,สำนักงานประมงจังหวัดปทุมธานี/สำนักงานปศุสัตว์จังหวัดปทุมธานี/สำนักงานประมงจังหวัดปทุมธานี,accepted,522229
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,พัฒนายกระดับการผลิตผ้าใยกล้วย,895100.0,สำนักงานพัฒนาชุมชนจังหวัดปทุมธานี,accepted,522230
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ขยายโอกาสในการสร้างอาชีพใหม่ให้กับแรงงานนอกระบบ,485000.0,สำนักงานแรงงานจังหวัดสมุทรปราการ,accepted,522231
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมการปลูกพืชสมุนไพรจังหวัดสุพรรณบุรี,2600000.0,สำนักงานเกษตรจังหวัดสุพรรณบุรี,accepted,522232
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ยกระดับคุณภาพผลผลิตทางการเกษตรสู่มาตรฐานเกษตรปลอดภัย (11 กิจกรรมย่อย),18565840.0,1) สำนักงานปศุสัตว์จังหวัด 2) มหาวิทยาลัยราชภัฏนครปฐม 3) สำนักงานการท่องเที่ยวและกีฬาจังหวัดนครปฐม,accepted,522233
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ฟื้นฟูเศรษฐกิจและสังคมภาคเกษตรกรรมด้วยหลักปรัชญาของเศรษฐกิจพอเพียง,2878800.0,สนง.ประมงจังหวัดตราด/สนง.เกษตรจังหวัดตราด/สนง.ปศุสัตว์จังหวัดตราด/ที่ทำการปกครองอำเภอคลองใหญ่/ที่ทำการปกครองอำเภอแหลมงอบ,accepted,522234
